Keyword,count
필력,2
2개만,2
게이채널,2
스킨에만,2
닿지,2
번뜩,2
이유리평타,2
부모에,2
구매하고,2
햇네,2
골든샤워,2
파츠로,2
포트하나,2
부탁드릴게요,2
하운드랑,2
전화에,2
추가3,2
저격을,2
중반에,2
풀융합해도,2
각성같은거,2
기뻐하고,2
평가하지,2
떳는데,2
존버하십쇼,2
실험체를,2
나오는듯,2
빼놓고,2
걸어놓으면,2
없었나,2
나쁜데,2
버렸지,2
진거같아,2
모르는건가,2
캐릭들만,2
풀융합에,2
우리랑,2
쓰레기인듯,2
아니였노,2
알아보자,2
자작곡,2
튕겨져,2
추천받음,2
하이레그가,2
원했다,2
방해하며,2
나올떄,2
예상으로는,2
있구요,2
회피라,2
못버리겠어,2
장단점이,2
어채겜은,2
좆박은거,2
반대하던,2
상세프로필은,2
다음주도,2
낮으면서,2
경직도,2
개연성,2
각성호라이즌이랑,2
갈길이,2
들리면,2
복귀하려고,2
딜못넣음,2
떨어져가는,2
피자가,2
감았다,2
어필도,2
면역이랑,2
유저들만,2
넣었습니다,2
리코리스는,2
첨에는,2
휘날리며,2
1주나,2
자국은,2
간지가,2
죽을때까지,2
찬밥,2
깡우단,2
넣어줬으면,2
약간은,2
깡스충,2
미션중에,2
무참히,2
찰짐,2
감추기,2
7회,2
깡회피,2
타워타입에게,2
조금식,2
85렙,2
기다리긴,2
각우씀,2
테라브레인에,2
모자르네,2
승리플랜이,2
챙기면서,2
망정이지,2
핸드폰줄을,2
작성할,2
박아야되나,2
공중시즈,2
뜨던데,2
SR로,2
각서윤때도,2
파악할,2
도는중,2
떡을,2
강평마다,2
돈과,2
다담주에,2
pv뜸,2
탱이면,2
존버해야해,2
주도닝,2
고마울,2
전탄발사,2
고마웠다,2
훔쳐서,2
9장,2
카케로,2
휘둘러진,2
때보단,2
어제만해도,2
기사들,2
있음을,2
채용캐,2
빈약한,2
논외로,2
들어왔나,2
제일먼저,2
호라이즌같은건,2
길에,2
기획의,2
이번사태,2
듬성듬성,2
레피감레피감,2
익숙해진,2
각우깡우가,2
별거없네,2
베리어가,2
병신도아니고,2
벨런싱,2
메공속이나,2
사라진다,2
좋은느낌,2
코스트에,2
거리네,2
~11/23-,2
스킨복각으로,2
유산인,2
모찌롱,2
말한데로,2
굴려보니까,2
넣으려고,2
모르것다,2
저격병18,2
인간성이,2
호라이즌=상,2
그렇죠,2
타이탄한테,2
여부에,2
안맞아도,2
뻔뻔하고,2
생명체가,2
수정9,2
단점이있다,2
강해진다,2
이따금,2
카운터에,2
치과가요,2
별로겠지,2
트라우마,2
이런거보면,2
적용됩니다6,2
일본에서,2
밤꽃냄새,2
이새끼도,2
나눈,2
물러서지,2
남은애들끼리,2
패스캐인데,2
뭔덱,2
3000이터,2
한두번이면,2
끌어들인,2
캐릭이라서,2
사람아,2
환상적,2
시발~,2
딜탱에,2
된거노,2
주시윤각성,2
장비와,2
얼탱이,2
포기하지,2
소문이,2
당했네,2
틀릴,2
신성한,2
내리기,2
캐릭터성도,2
몰입이,2
애들이니까,2
탈출을,2
받기],2
역겨운게,2
클래스에,2
141스택임,2
흔들고싶다,2
자빠졌네,2
건강을,2
끌어낼,2
놀고있는,2
증원은,2
외계인,2
뽑기를,2
어렵지않을까,2
초월스킨,2
각우출시,2
때려침,2
성녀에게,2
네번시,2
친구야,2
의아함,2
게임가서,2
유나미니,2
쓸생각,2
과장,2
생각되는,2
고정딜이,2
쌘거아냐,2
나흠,2
추천하기,2
외칩니다,2
남미,2
채우지,2
하나에게,2
리콜을,2
돌렸네,2
넬슨은,2
음식이,2
안나오네요,2
큰타격은,2
미루기,2
고구마,2
사훈에,2
250장,2
개쳐맞는,2
2소대에,2
한달간,2
사나에패시브,2
넘버링,2
일수꾼,2
장비메이즈,2
오케스트라,2
용돈은,2
매일매일,2
스텟만,2
이제부터는,2
조언을,2
안할건데데데,2
0점에서,2
형체,2
높을걸,2
잡기위해,2
딜러랑,2
있고아,2
1년만에,2
번돈,2
픽업때,2
의류를,2
패치하면,2
호라이즌한테는,2
비친,2
로자리아평타,2
적용되어,2
드러워서,2
바뀌는건,2
장비들이,2
1번은,2
받으라고,2
깨버림,2
실제론,2
거솔직히,2
잘녹아서,2
준다는거야,2
중국어,2
가문에,2
동일하지,2
보상안을,2
라우라가,2
신기하게,2
들고오면,2
전야,2
함선체스,2
오래한,2
튀는,2
지니고,2
시원하고,2
상여닝,2
장모님,2
하지를,2
메공속주고,2
3대맞고,2
두개는,2
결과창을,2
깡우각우에,2
쓰느라,2
카드가,2
쏠때,2
연출력,2
놔둬,2
신고식,2
돌진거리,2
패치하고,2
박제각,2
강평보다,2
미룰,2
너프하면,2
되는애가,2
이식하면,2
세대교체까지,2
언제인지,2
떠난게,2
집어치우고,2
기대심이,2
소환할,2
상당함,2
개좋네,2
[제프티,2
저지를,2
백스텝거리가,2
다른겜들,2
이제봤는데,2
무섭더라,2
빨아야지,2
안드로이드인데,2
패배함,2
오나홀맞는데,2
노벨피아를,2
잘못된거,2
써왔다,2
내려면,2
믿고있었다구,2
쉬다와야지,2
어채겜을,2
주민회,2
쓰이니,2
보스랑,2
저거봐라,2
스킬딜러,2
악해서,2
아니었어요,2
피통이나,2
 호라이즌10,2
버스터도,2
검의,2
있는사람들,2
플3인데,2
늦어지는,2
피자를,2
용기를,2
쓸래요,2
돈까스는,2
일정으로,2
괜한,2
맵인데,2
뒤돌아서,2
운대,2
지원으로,2
6종도,2
좋겠어지금,2
혹시모르니,2
조심하면,2
이외엔,2
사는걸,2
바친,2
목록의,2
9분전,2
날개에,2
성능캐로,2
폰으로,2
맞다이까도,2
오래하면,2
보고싶고,2
조져놓은,2
좆됐구나,2
많았어,2
나오거든,2
하자는거,2
대공작전도,2
같은거에,2
1도없는,2
우습게,2
공속같음,2
콘보고,2
멸망시키려,2
잘패서,2
안뽑을수가,2
미련한,2
나유빈은,2
11렙,2
광고걸고,2
ㅇㄱㅇ,2
써보자고,2
미뤄지는거,2
달려도,2
제정신이,2
영화보고,2
휴지조각,2
금액이었다,2
엔터로,2
존나약한데,2
바라면,2
몰루킹에,2
조용하게,2
해고입니다,2
고간에,2
되시길,2
던쳐,2
규정에도,2
존나허접이네,2
됐다가,2
1만크레딧,2
채우는,2
죽어버려서,2
희망편,2
스피릿이라,2
나가야,2
서브탱으로,2
불타진,2
기반을,2
집구석에,2
안나오는거지,2
뜨지않으므로,2
갈거지,2
안할수가,2
살펴보자,2
샹년,2
원했음,2
아슬란,2
배제한,2
유미나와,2
비교군이,2
보이는거임,2
떤냐,2
일어남,2
호라이즌2위,2
샤오린[SD,2
막주에,2
각우만나면,2
꼇나,2
멋질거같은데,2
사전공개,2
깡통용,2
헤메골골,2
30%임,2
조종하고,2
있는데설마,2
12등,2
입장할,2
20세기,2
들을때마다,2
초반이면,2
쫄려서,2
생각에도,2
것들중,2
폭주하는,2
뉴디트가,2
그려와라,2
리타양,2
10초줌,2
미나일,2
예상됨,2
많음근데,2
같은데이제,2
후라이즌에서,2
알아채,2
유나자리에,2
임신가능하지,2
죽다,2
증폭장치를,2
뻔하니,2
몇개월간,2
지상군으로,2
인게임은,2
에스퀘데],2
안돈,2
불행한,2
최후열,2
연구실에서,2
병신이라서,2
답변을,2
몇번을,2
돋아나고,2
집중한,2
행복해라,2
어때보임,2
끝이고,2
없어용,2
이해를못하겠음,2
햇갈림,2
50%씩,2
알겠더라,2
되어서도,2
킹시윤,2
꼴아박을,2
드리겠읍니다,2
킹1밴,2
접었었는데,2
만쿼츠랑,2
강간당하고,2
털음,2
클릭시,2
해달라는데,2
결제해,2
그거지,2
멀지,2
느낌이듬,2
5000쿼츠는,2
2~3마리,2
35초,2
합격입니다,2
의미잇나,2
실험해서,2
구나라구,2
생각할걸,2
필요하면,2
풀리나,2
고인물들이,2
갈거같다,2
이상이라는,2
빵빵하네,2
앵간한,2
못접는다,2
갤폴드,2
할로윈에,2
소개한,2
벼슬이,2
싶거든,2
해석못한,2
것이다퐁버,2
부작용,2
혹여,2
안넣음,2
둘리가,2
바랬는데,2
뽑았던,2
듣기만,2
4마리를,2
씹ㅋㅋㅋㅋㅋㅋㅋ,2
그런가뭐,2
최후에,2
대기하고,2
같음윌버,2
게임임,2
중복케,2
사원들과,2
들뜬,2
진행편의성을,2
강했음,2
열릴때마다,2
모으는게,2
배우면,2
체크1,2
딴놈한테,2
잘됐네,2
싫단,2
꿨음,2
온기를,2
살라고,2
발상임,2
궁이나,2
만지다가,2
아니고공중,2
메공속인데,2
없는건가,2
회피낮은거,2
쇠파이프들고,2
3디펜더,2
두개임,2
주시윤3위,2
싸움이다,2
[여우가면의,2
후라이로,2
맞는거임,2
보조탱에,2
서브겜으로,2
조커픽으로,2
겜할때,2
씹덕들,2
울지않는너를위해,2
바뀌기,2
2얘,2
6코값을,2
존재인지,2
8명카미,2
잘해놓고,2
3박자,2
뚝이,2
스킬설명,2
연상되는,2
실실,2
중복캐로,2
증가네스트,2
한마디도,2
빵댕이,2
유지도,2
4코에,2
스폰-특수기로,2
의도적으로,2
아이로,2
들은거,2
틈이,2
먹방,2
메인은,2
오해할,2
화보집,2
울지않은너를,2
110찍어줌,2
감싸고,2
ㅇㅈㄹ하지말고,2
개편하면,2
메이즈만,2
무적을,2
캬루가,2
시험을,2
깡우빠따,2
근접스나인,2
용용,2
심사숙고,2
개추눌러봐,2
보탬이,2
인증글을,2
딜펜더,2
비교한것도,2
안든다,2
사건만,2
호라사즌,2
아크,2
소설만,2
출격모션은,2
근황,2
죽어버리네,2
알레스,2
존나쎈,2
닉변권,2
좆사기캐로,2
12/20월,2
휘두른,2
좆같을거,2
기분좋아짐,2
유틸은,2
재무장터지고,2
차오르는,2
각성캐답게,2
얘기하면은,2
대기리,2
업뎃날,2
터진듯,2
이지수에,2
4는,2
골디스충,2
위자료,2
찢어질,2
전환하고,2
각성시키는,2
카타나,2
코스트만,2
밀폐된,2
50까지,2
로망이,2
얻는데,2
취업함,2
배송전에,2
ㅈㄴ길음,2
찾아갔던,2
데이터상,2
ㅈ같지,2
코스트값은,2
돈가스망치나,2
띵동,2
바뀌는듯,2
끝나네,2
문어발,2
킵하는,2
끌어안고,2
이번거는,2
각수연과,2
장난은,2
의외였던,2
허들이,2
흰둥이,2
바르게,2
천장쳤다고~,2
완성해줘,2
4코보다,2
감탄이,2
아니고뭐,2
씹새끼들이,2
소모됩니다-,2
점프하니까,2
해석을,2
예상과,2
수혜,2
계수와,2
재료도,2
자주씀,2
스충끼면,2
메스충이랑,2
보지나,2
지휘자는,2
3뽑,2
2개밖에안줌,2
특성때문에,2
못냈는데,2
게이도,2
밀어버려,2
구현해,2
ㅁㄹ겠는,2
각성캐라고,2
가르치려,2
던전을,2
스나/타워,2
정도인거,2
연협하나,2
가져라,2
만든거지,2
쓸거야,2
기채권도,2
히나도,2
부서지지,2
투척,2
코핀함선,2
이리야콘,2
4종이라는,2
끄자,2
문의했더니,2
안밀려서,2
클리포트게임이,2
4타워,2
금태도,2
핑챙은,2
어울리는듯,2
잘되면,2
한명도,2
각시윤정도,2
파란색,2
소용일까,2
ㅆㅅㅌㅊ네,2
애미뒤졌네,2
말아야되나,2
5종임,2
반년은,2
어필하는거,2
개년땜에,2
이름으로,2
들지는,2
터지겠지,2
System,2
반전없이,2
억울하면,2
다보자,2
강약약강,2
개선해도,2
에디피셔,2
비추천,2
반응해줘서,2
조작으로,2
폐건물,2
간결하게,2
의미없지,2
여기다가도,2
주도하는질서,2
쥐좆만한,2
자체였지,2
T7로,2
어기는,2
철철,2
말하는게,2
구축하는,2
같이써야,2
생판,2
뽑을려고,2
몰루챈,2
멈출거야,2
크루즈,2
개시합니다,2
반응이라,2
안될거고,2
춤추는콘,2
우리네,2
마음씨,2
유나씀,2
캐릭터다,2
반복으로,2
도움될까,2
설명은,2
인간이라는,2
신지아평타,2
애미는,2
일기토,2
사도였던,2
노버프,2
민심체크,2
크진,2
40뽑은,2
스테이지의,2
다연장로켓,2
말라면서,2
나머지가,2
역할군이,2
아쉽긴함,2
올려줬으면,2
잡몹치는,2
소드가,2
한두명,2
[인물,2
용호상박,2
캐릭자체가,2
추석,2
몸뚱이만,2
우한년은,2
개입한다->,2
상자에,2
그른가,2
못깨고,2
냈다는게,2
이라네,2
dh,2
3천점,2
안나오잖아,2
파츠를,2
리세계사서,2
100렙짜리들,2
장점은,2
메카인데,2
137은,2
꼬침반이,2
백스템,2
오도록,2
판매됩니다-,2
수급에,2
오래된목소리,2
기간-,2
유적은,2
내일도,2
팔찌를,2
자지가,2
못넣고,2
침식체인,2
키워놓은게,2
채용획득은,2
각우붐은,2
씹적폐,2
주시하고,2
등락폭,2
있었을걸,2
악깡버,2
생성한,2
아쉬운게,2
잃어버리는,2
이노로,2
하림이랑,2
꼴리더라,2
절감임,2
로조네,2
밀어버림,2
발표일,2
무쳣네,2
끼워주면,2
어련히,2
될라나,2
ㄷㅎ인데,2
쓱싹,2
했을거고,2
실험해본,2
건돌리는데,2
카사유저도,2
레인저였다가,2
ㅈ사기캐,2
합쳐진,2
2연타로,2
생긴건,2
구리다하면,2
각선권이랑,2
비교는,2
혜자다,2
사라질거,2
볼일이,2
힐을,2
먹을려면,2
선구자,2
되는구만,2
너프해야하는거냐,2
정보니까,2
역바니도,2
초안은,2
쇠파이프말고,2
5일동안,2
하네…,2
한개의,2
100퍼임,2
가주는,2
조준경이,2
원랜,2
있을수도,2
기인한,2
크기의,2
자체적으로도,2
시켜도,2
기계쥬지,2
느낌이랄까,2
2시간쯤,2
안주네,2
나올수가,2
필요없는듯,2
스충보단,2
아니구만,2
경쟁자가,2
차오름,2
말도안되게,2
인터넷이,2
함이렇게,2
생활은,2
낳아서,2
띄게,2
죽인거,2
치나츠가,2
깔은,2
날로,2
고민좀,2
적합한,2
똘마니,2
2챕은,2
50000,2
연습에서,2
씹덕겜인데,2
정확한건,2
생기나,2
어렵다는,2
기뉴,2
답변이,2
써주는,2
본거냐,2
메스충만,2
에깡,2
스킨사기,2
출시일부터,2
돌진캐,2
12일에,2
뽑아~,2
하리미,2
호라인즌,2
수호자로,2
전승,2
길드,2
진적은,2
재무장같은,2
이르길그녀는,2
뷰지만,2
미로의끝,2
킹깡공급,2
뽑을만함,2
지금에,2
리타눈나,2
있지근데,2
헬기도,2
PVP에서도,2
재앙을,2
카사챈을,2
수정10,2
특수기보다,2
결국에,2
웃기지,2
불리는거,2
경주,2
섞어쓰면,2
높인,2
넣던데,2
윌버만,2
찾아도,2
떄리는,2
뽑았겠지,2
큰일남,2
여는데,2
10명에이함,2
볼만하겠다,2
최대체력비례,2
귀인이,2
세워야지,2
그러네아냐,2
잘되서,2
기채권만,2
각이었는데,2
일출,2
해상도가,2
환생한,2
날에는,2
기운을,2
너무큼,2
마지막맵,2
상향없다,2
잘된,2
이쁘긴하다,2
궁극기만,2
43분,2
맛좀봐라,2
독백,2
잇엇는데,2
할꺼라고,2
낮은편이고,2
늘었다,2
방안을,2
개입하는거,2
유입이라,2
오래쓰면,2
떠놓고,2
요게,2
엇비슷,2
릴리평타,2
에블린도,2
반면에,2
네자리,2
수듄,2
수호자의,2
다단히트로,2
알려주며,2
꼬아서,2
터질때마다,2
빠지긴,2
전개됨윌버와,2
맨손으로,2
해줄라나,2
걸릴거같은데,2
사거리라도,2
개이쁨,2
업따,2
스카이넷이야,2
나옴윌버,2
날라가서,2
외적인,2
성능픽으로,2
마왕들은,2
에델이나,2
안대나,2
각성캐랑,2
좆사기지,2
5픽뚫,2
살쪄,2
응딩이,2
궁금하니까,2
에이함깡우덱,2
찐따새끼,2
28일까지,2
올인이,2
디렉터를,2
싶엇는데,2
공중캐로,2
모이기,2
겪었다,2
3개중,2
링크좀,2
바뀔까,2
걸어잠군다,2
밖이면,2
최피제유효타흡수,2
훠훠맨,2
소림이의,2
눈동자에,2
통틀어서,2
같음난,2
오퍼까지,2
갓경,2
절대적인,2
비셔스브레이커,2
되는거같음,2
제이나,2
버티는거라,2
인자로,2
안보이지,2
모르는건데,2
업시,2
안했지만,2
1천장분,2
붙잡혀,2
안알려줌,2
호라이즌이던,2
정가로,2
박박이네요,2
쥐어줘도,2
줄이는게,2
사장호라이즌,2
평타와,2
만났을까,2
딸려있는,2
월버한테,2
누구누구,2
인정안해,2
잘못썼네,2
아이인가,2
sr함선,2
타락할,2
말씀이시져,2
무엇도,2
패키지나,2
동안의,2
도시에,2
지켜줌,2
당할지,2
너프먹고,2
장래희망,2
좆병신새끼들,2
인격의,2
그럼솔직히,2
뽑아둬,2
괜찮은게,2
퇴물인,2
110찍으면,2
각서윤보단,2
있다ㅋㅋㅋ,2
호라이즌꺼,2
멋잇다,2
스토리다,2
나오는순간,2
물어봐서,2
리니지W에,2
해너무,2
이후에는,2
뽑는다ㅋㅋ,2
상대로도,2
안정적이었음,2
치유량,2
이런의도로,2
결론에,2
뭐할까,2
쎄노,2
이민선단이면,2
이슈에,2
출격하자,2
만들라는거,2
깡우콘,2
않았어요,2
끌리냐,2
느낀점,2
여기던,2
깨질거야,2
없거든요,2
않는건,2
뱀술됨,2
믿을수,2
구경해야지,2
혐짤,2
영입할,2
훼벨릅,2
켈러의,2
동력을,2
치감,2
꼴리고,2
만들었어요,2
밴을,2
-스포주의-,2
홍어부터,2
3회를,2
아끼려고,2
나오는걸,2
에이함유저라,2
너프가,2
재미있어,2
잡거나,2
대통령,2
걱정을,2
좋아하게,2
은근슬쩍,2
불체,2
모듈]을,2
타이탄같은,2
모습과,2
강화복메이즈,2
카사하자,2
돌렸음,2
메스충공속,2
남아나지,2
각스커,2
뽑을테니까,2
이야기하면,2
일본이랑,2
레일리평타,2
폐사인원,2
정상은,2
그렇다구,2
덮으면,2
장비빨이,2
식비가,2
상승합니다◆,2
아무무,2
추가돼,2
피고에게,2
저격총,2
달아두니까,2
미친거냐,2
안나왔는데,2
진라면,2
시발년들이,2
급발진해서,2
살리기만,2
개입하면,2
받았어야,2
샤오린궁극기,2
상향해줄거라,2
있는데걍,2
위험에,2
휴대폰,2
스충쪽이,2
저금리,2
카사까지,2
건드릴,2
클수밖에,2
빨아먹기,2
넘모좋다,2
더불어,2
해당하지,2
재무장해도,2
병신이니까,2
조절해서,2
독타,2
달라질수,2
사용해도,2
살았는데,2
손가락으로,2
돈까스도,2
체방임,2
한답시고,2
5소대,2
현타온다,2
아니노ㅋㅋ,2
확인해주시면,2
줬으니까,2
쿨들이,2
비등한,2
건물의,2
간나쓰선은,2
로비말고는,2
일반깡우,2
안전성,2
진짜좆같네,2
3개를,2
T7에서,2
스토리고,2
이렇게있는데,2
각성타이탄,2
핑챙년,2
세워둔,2
광피감도,2
죽거나,2
왜자꾸,2
대체재는,2
늙은년도,2
절망적임,2
알려줬고,2
흑주돈,2
솔져꺼임,2
재탕이라,2
스충함,2
가난하고,2
개소리야,2
그러세요,2
방향은,2
각성캐보다,2
김하나를,2
상태를,2
최지훈평타,2
떴을,2
후져서,2
정답이라,2
바라는게,2
갈아끼울수,2
같애서,2
살아있어야,2
들어올리지,2
비벼봤는데,2
탱킹에,2
추가딜,2
옛날이랑,2
러쉬가,2
없따,2
이벤을,2
힘들다고,2
안받고,2
출격시간,2
여부가,2
만우절에,2
ㅇㅈ합니다,2
기관에서,2
갈만큼,2
써볼수록,2
cc에,2
잘했죠,2
불탔다고,2
잘했으면,2
좋았던건,2
10년만에,2
장군,2
짧네,2
있었네ㅋㅋㅋ,2
넣고도,2
데이터만,2
각성솔저,2
취직처가,2
TV에서,2
기채없어서,2
느왓,2
김철수나,2
이랬던,2
기다려야할,2
불임,2
사양으로,2
어떻게됨,2
돌아가야,2
당당하게,2
핥는,2
맞네ㅋㅋ,2
알았지만사실,2
수영복은,2
인벤,2
마디라도,2
없나봄,2
전당템은,2
‘10회,2
박아넣고,2
미래는,2
넬슨으로,2
문학글은,2
아닌감,2
못본거,2
선택하면,2
넘치고,2
했다아,2
하운드만,2
으아아아아악,2
구축함,2
도감번호,2
냈다가,2
업데이트함,2
꼬추가,2
걸린게,2
맞춰주기,2
가버렸노,2
제2의,2
인구수가,2
써도되나요,2
좋은점이,2
귀여운듯,2
밀려나지,2
오버플로를,2
빡통이는,2
파는건,2
총에,2
하기직전,2
횟수는,2
들던가,2
한섭도,2
노릇을,2
안함스토리,2
어쩔수가,2
와타시의,2
재회는,2
오래임,2
몰랐나,2
재무장땜에,2
이후인,2
샤오린이랑,2
뉴비임,2
소총으로,2
시발이긴,2
왔더니만,2
기준이므로,2
미성년자,2
이월되니까,2
내려달라,2
되어봐야,2
시기도,2
들고다니는데,2
참여하시면,2
돌음,2
된건데,2
안할거같은데,2
결론만,2
팔아먹기,2
여친은,2
화장실에서,2
저점도,2
사줄려고,2
나올만한,2
에블린으로,2
밀려나는,2
명분으로,2
칼든,2
싶네그리고,2
가는덱,2
안할래,2
선택권준다,2
탄산음료,2
목숨보다,2
이쁩니다,2
운지하고,2
가능시간이,2
학생신분이라서,2
각등이급은,2
7억따위,2
R따리,2
부수지,2
머리통이,2
되었는지도,2
자살은,2
자기들끼리,2
스포트라이트,2
기니피그들의,2
비틱인데,2
부탁드림,2
유미나리더스킬,2
유우키유우나,2
안뒤진다고,2
노리자,2
말려라,2
그려려니,2
[보상,2
챌보면,2
옆에두고,2
우리편,2
인생의,2
치고빠지기,2
선착순으로,2
여타,2
부하들을,2
명백한,2
갖고싶음에,2
좆밥인,2
녹는건,2
행복했다,2
참신한,2
채용이랑,2
다르더라,2
쓰기에는,2
이었을거임,2
불가각성,2
언제나와,2
감상은,2
켜는,2
몰라요,2
각성이란,2
터져버림,2
유닛이지,2
풀스택까지,2
90에서,2
기본스탯부터,2
미묘한,2
스카웃한,2
오픈챗,2
경로가,2
분탕맞지말고,2
막판에,2
소리치면서,2
휴식인원,2
등장한다는,2
깜빡함,2
마시는,2
건안함,2
2개면,2
심심한,2
메박이라고,2
감소레지나패시브,2
허골골,2
ㅈ된거,2
모으자,2
있어야쓰지,2
사용하는걸,2
2번덱,2
놀라긴,2
인사가,2
쓸때없는,2
이런소리,2
이진들고,2
원하십니까,2
떼며,2
에어함,2
박히네,2
휘말려,2
좋은줄알았는데,2
찍었음,2
15편,2
적어놓은,2
메스충셋,2
던져줘도,2
말해보겠다->,2
지연-,2
별론데,2
정도나,2
생겨나는,2
그레텔,2
운명의,2
우르르,2
이러다보니,2
간보지말고,2
이해완료,2
뉴비시작하긴,2
키워야함,2
나이트를,2
만들러간다,2
가은이의,2
새끼랑,2
채용권은,2
뭐했노,2
건전한,2
이쁠듯,2
개편전,2
부들부들,2
돌때마다,2
맞음ㅋ,2
경험치를,2
들고가는게,2
욕박은,2
해볼테니,2
해야할텐데,2
채용아니면,2
쟤들이,2
드럽네,2
딸인,2
더빙→,2
강간이,2
이루는,2
이러이러한,2
사도인지,2
천박하게,2
분탕쳐도,2
안통하나,2
없을거같아,2
맘대로하면,2
각깡우보고,2
안한것도,2
가슴도,2
설치해,2
캐릭마다,2
마지막씬에서,2
Qna때,2
지지함,2
죄없는,2
돈망이나,2
내실,2
대정화전쟁이,2
의지에,2
시켜놨네,2
대탈옥,2
야구장,2
머시풀,2
윤회,2
개선하고,2
듯해서,2
사원기준풀스작,2
행복합니다,2
기가막힌,2
퀸평타,2
보장은,2
편의점에서,2
개오진다,2
그립읍니다ㅠㅠ,2
개량형,2
섭종함,2
버스/난방용으로,2
뿅뿅뿅,2
사료와,2
칩시다,2
꼴났는데,2
원본은,2
스피공피템이,2
더더더,2
같긴하네,2
말한건데,2
격전보스,2
씁니다,2
이름과,2
느꼈는데,2
검증된,2
폭주하면,2
크레딧챌,2
다녔는데,2
연락하십시오,2
레지나는,2
신호가,2
두들기더라,2
30퍼만큼,2
늘려주는게,2
안되지만,2
상대에게,2
동네가,2
못쓰겠는데,2
예상함,2
느낀거,2
얘만의,2
감우보단,2
뚜드려,2
2초도,2
2만개,2
심상세계에,2
잡스충이유리,2
후회되긴,2
들어올때마다,2
스충이든,2
우드픽커임그래서,2
bm이,2
판정인지,2
역류도,2
떴노,2
침식되서,2
좆사기됨,2
행위를,2
이외의,2
돌파한뒤,2
분탕이냐,2
이해함,2
개선되도,2
있음ㅋㅋㅋㅋ,2
하운드가,2
작업의,2
4명시그마,2
호라이즌이라면,2
몇놈이나,2
혜택을,2
삘임,2
8카일,2
못만드는,2
무수히,2
여유있으면,2
각성캐특,2
대가리박고,2
상태인,2
분석한거,2
세우는게,2
사라집니다,2
꾸졌다고,2
처음입니다,2
있었는대,2
밀어주면,2
ㅇㅋㄷㅋ,2
못할까,2
SSR도,2
바나나,2
침식체라서,2
씹버프받고,2
효율도,2
너도나도,2
참아야지,2
보겠어,2
전열도,2
함선따임,2
쿨찐,2
탱힐,2
쓰지말라고,2
클린이면,2
기다리게,2
싶다호라이즌,2
안좋나,2
알수있는,2
걸리기,2
흉흉한,2
쎄면,2
추함이,2
해먹는게,2
깡명중,2
잘받았다,2
봤어도,2
돌아갔다,2
소신발언호라이즌,2
미리미리,2
밸런스에,2
이따가,2
까먹은,2
해볼래,2
맞을수도,2
있음타이탄,2
피4만짜리,2
형태인,2
삽질을,2
인공지능이면,2
적용리플킹패시브,2
갓라이즌,2
모텔에,2
카사때문에,2
느낌인대,2
나올때도,2
하차,2
가격표는,2
개애미뒤진,2
꼼꼼하게,2
최애캐들이,2
어울려,2
싫어도,2
솔저에,2
1명퀸덱,2
효과라,2
씹창낸,2
괜찬습니까,2
안하니까,2
끝낸다,2
당신들의,2
미련은,2
남자애,2
그려보고,2
츄릅,2
50이내의,2
탱킹으로,2
캐였나,2
위치해,2
아이디어는,2
잘못한게,2
눈치는,2
예상해서,2
QnA를,2
휴먼이라며,2
미나=그녀,2
고생한다,2
합치는게,2
524,2
버프무효,2
답이네,2
유저라면,2
정보망,2
보여주자,2
도와주세요,2
가까운거,2
맞는대,2
위해서라도,2
나오지않음,2
등급이나,2
산맥중,2
레전드네,2
빌런으로,2
그늘의밑바닥이랑,2
너프니,2
배후로,2
자세로,2
되라고,2
2100개,2
이제봤어,2
넣었다고,2
아니었기에,2
추룡인이니,2
커버친,2
둘러싼,2
5000점,2
한발이,2
스토레,2
아트팀만,2
버는데,2
건드리지도,2
쓰기에도,2
문제되는,2
제바,2
키워줄지,2
유무에,2
150번째,2
둘러보면,2
젠지가,2
먼저인지,2
게스트계정,2
단체가,2
없는지는,2
하러간다,2
모아놔서,2
보배,2
적고,2
보여준다고,2
이녀석이,2
마인드지,2
달아주심,2
변화가,2
힘든건,2
10레벨까지,2
조루,2
2750,2
준비해야지,2
급에서,2
쌓아놓은거,2
안사고,2
룰렛,2
사항메스충,2
다음의,2
강화도,2
뉴비로,2
정정당당한,2
3-9,2
멋있겠다,2
원하는대로,2
해왔고,2
사장으로서,2
반전을,2
풀초가뭐임,2
무뚝뚝하면서,2
지상이였음,2
세간에서,2
제목으로,2
인간미,2
평보고,2
재소환때는,2
명확해,2
다터지는,2
나온다니까,2
빌드업해야됨,2
넘는거,2
쌘지도,2
않습니다에이미,2
공속보단,2
야금야금,2
출근하는,2
사도면,2
공속셋이면,2
인도하는,2
워치를,2
대사의,2
비중을,2
대답할,2
분위기의,2
궁하나,2
유저분들을,2
공으로,2
중국집,2
당기고,2
뽑은건데,2
예술이네,2
심해지면,2
고생했어,2
비싼데,2
무표정한,2
2~3개월,2
족쇄를,2
시키려는,2
주딱이,2
언제뽑냐,2
성능캐들이네,2
조심스레,2
꾸미는,2
할수있음,2
버프라도,2
중에선,2
정도인듯,2
낭비하는,2
기본은,2
고인물게임,2
박아두면,2
개씹새끼,2
빠르다,2
있겠는가,2
pv와,2
메카닉오토,2
6코ㅋㅋ,2
애들일,2
리부트,2
안봄,2
일반호라이즌은,2
거슬려,2
사무실로,2
터치해서,2
뜻인듯,2
